Time,berkeley,napa,oakland,palo alto,san francisco,san jose,santa rosa,sonoma,vacaville,Grand Total
10:33:53,8,5,26,1,83,57,6,1,2,189
10:33:54,12,1,15,5,81,70,15,2,4,205
10:33:55,8,,22,5,81,51,10,,4,181
10:33:56,11,2,22,4,83,64,9,3,9,207
10:33:57,10,2,27,6,85,63,6,3,3,205
10:33:58,2,1,34,3,81,66,20,2,3,212
10:33:59,8,2,28,4,89,77,11,2,2,223
10:34:00,9,,27,3,88,58,15,2,7,209
10:34:01,8,,23,8,93,69,3,,3,207
10:34:02,5,2,26,6,56,55,12,,4,166
10:34:03,3,4,20,3,80,64,18,,5,197
10:34:04,7,3,17,3,78,75,11,1,7,202
10:34:05,8,2,31,2,77,67,18,2,15,222
10:34:06,8,1,29,5,84,66,10,,6,209
10:34:07,5,,28,3,73,65,11,1,1,187
10:34:08,11,,26,2,67,73,18,1,9,207
10:34:09,18,2,25,6,72,50,26,,7,206
10:34:10,7,1,33,6,84,57,15,3,5,211
10:34:11,5,2,25,5,54,62,23,1,3,180
10:34:12,5,2,23,6,81,51,9,3,2,182
10:34:13,10,3,33,3,69,77,17,1,5,218
10:34:14,9,1,43,7,61,72,11,2,8,214
10:34:15,16,2,28,7,77,73,5,2,6,216
10:34:16,6,2,22,7,74,63,20,,2,196
10:34:17,7,3,32,2,72,63,10,,6,195
10:34:18,4,3,29,4,77,53,15,1,3,189
10:34:19,8,3,20,2,78,62,20,2,4,199
10:34:20,5,,33,5,70,47,16,,3,179
10:34:21,10,2,24,6,92,57,16,2,4,213
10:34:22,4,,19,2,71,60,14,1,9,180
10:34:23,9,2,30,5,81,53,14,,10,204
10:34:24,6,3,27,11,71,61,22,,5,206
10:34:25,8,1,27,7,71,58,11,2,6,191
10:34:26,10,,25,2,70,51,14,1,5,178
10:34:27,3,1,16,2,105,73,13,2,5,220
10:34:28,9,1,29,3,86,56,23,2,5,214
10:34:29,12,2,18,4,80,48,15,1,4,184
10:34:30,10,7,24,4,82,56,17,,1,201
10:34:31,5,3,25,4,79,54,14,,3,187
10:34:32,14,3,19,4,78,66,11,2,3,200
10:34:33,10,3,34,6,85,49,18,,4,209
10:34:34,4,3,26,6,80,50,10,,6,185
10:34:35,9,2,26,1,100,64,14,,5,221
10:34:36,9,1,27,10,88,41,15,5,6,202
10:34:37,6,5,20,4,89,36,9,1,5,175
10:34:38,5,1,19,5,68,59,17,4,5,183
10:34:39,14,1,20,8,78,49,10,1,2,183
10:34:40,8,1,19,4,83,52,15,,2,184
10:34:41,7,,27,4,69,72,11,1,6,197
10:34:42,10,2,21,3,87,69,14,1,5,212
10:34:43,11,2,21,1,93,51,11,2,4,196
10:34:44,11,2,20,4,69,66,17,2,2,193
10:34:45,6,2,19,10,75,78,14,1,8,213
10:34:46,5,3,29,4,88,69,10,1,6,215
10:34:47,11,2,30,2,91,57,21,1,2,217
10:34:48,7,5,31,5,71,59,9,4,8,199
10:34:49,10,1,31,9,77,52,17,,9,206
10:34:50,7,3,27,5,66,50,15,,2,175
10:34:51,6,5,23,6,74,74,9,,4,201
10:34:52,7,3,22,4,64,55,14,1,3,173
10:34:53,12,2,35,4,79,68,17,1,4,222
10:34:54,8,1,27,7,56,61,17,2,3,182
10:34:55,9,,26,7,52,39,16,,3,152
10:34:56,4,4,27,5,76,61,14,2,3,196
10:34:57,10,1,20,7,84,58,9,1,7,197
10:34:58,14,1,28,5,66,60,9,2,7,192
10:34:59,6,2,23,5,69,55,13,2,4,179
